Código,Instituição,Ativo Total,Patrimônio Líquido,Lucro Líquido,Carteira de Crédito Total,Segmento_Prudencial,Indice_Basileia (%),Capital_Principal_CET1 (%),Razao_Alavancagem (%),PCLD_Saldo,Total_Depositos,Captacoes_Totais,Atraso_Total,LDR (%),Indice_Inadimplencia_II (%),ICP_Cobertura (%),ROE_Calculado (%),ROA_Calculado (%)
1000080460,OMNI - PRUDENCIAL,7197119.0,925599.0,42701.0,3847537.0,S4,15.83,12.86,10.33,566458.0,5162532.0,5823327.0,345379.0,74.53,8.98,164.01,4.61,0.59
815319,COOPERATIVA DE CRÃDITO SUL-SERRANA DO ESPÃRITO SANTO,7121048.0,1218965.0,158545.0,4440946.0,S5,21.95,,,298051.0,5114871.0,5393238.0,81424.0,86.82,1.83,366.05,13.01,2.23
33416108,"COOPERATIVA CENTRAL DE CRÃDITO DE GOIÃS, DISTRITO FEDERAL E TOCANTINS LTDA. - SICOOB NOVA CENTRAL",6956981.0,774217.0,49804.0,110298.0,S4,17.12,17.12,2.54,1129.0,0.0,0.0,0.0,,0.0,,6.43,0.72
5036532,CENTRAL DAS COOPERATIVAS DE CREDITO UNICOOB - SICOOB CENTRAL UNICOOB,6708973.0,422209.0,36140.0,0.0,S4,14.78,14.78,2.63,0.0,0.0,6686.0,0.0,,,,8.56,0.54
1000084703,REALIZE SCFI - PRUDENCIAL,6551014.0,1305044.0,95880.0,5421936.0,S4,22.03,22.03,,1388640.0,1058120.0,1058120.0,1792701.0,512.41,33.06,77.46,7.35,1.46
3459850,COOPERATIVA DE CRÃDITO SICOOB METROPOLITANO,6491951.0,786516.0,116044.0,3647461.0,S5,20.34,,,211873.0,4444610.0,5109466.0,93142.0,82.06,2.55,227.47,14.75,1.79
1000083553,MIDWAY S.A. - SCFI - PRUDENCIAL,6470670.0,1252406.0,97693.0,5030105.0,S4,17.36,14.43,,1426224.0,978087.0,1020944.0,1765613.0,514.28,35.1,80.78,7.8,1.51
89126130,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DA REGIÃO DOS VALES - SICREDI REGIÃO DOS VALES RS",6467777.0,1378787.0,122085.0,1831216.0,S4,41.77,41.77,18.36,275564.0,4140547.0,4426649.0,10467.0,44.23,0.57,2632.69,8.85,1.89
3320525,COOPERATIVA DE CRÃDITO ARACOOP LTDA. - SICOOB ARACOOP,6242030.0,762687.0,12521.0,4288229.0,S5,14.98,,,198602.0,2532133.0,3981476.0,168073.0,169.35,3.92,118.16,1.64,0.2
87795639,COOPERATIVA DE CRÃDITO ALIANÃA - SICREDI ALIANÃA,6088938.0,628448.0,74669.0,3268822.0,S4,18.35,15.88,8.73,182529.0,3650974.0,3767101.0,81371.0,89.53,2.49,224.32,11.88,1.23
7202627,COOPERATIVA CENTRAL DE CRÃDITO E ECONOMIA COM INTERAÃÃO SOLIDÃRIA - CRESOL CENTRAL BRASIL,6030689.0,345059.0,7672.0,29689.0,S4,23.19,23.19,5.77,4.0,139084.0,3340419.0,0.0,21.35,0.0,,2.22,0.13
37442605,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO NORTE MATO-GROSSENSE E OESTE PARAENSE - SICREDI GRANDES RIOS MT/PA/AM",6020463.0,874755.0,91068.0,3260445.0,S4,22.12,20.06,11.96,464278.0,3394639.0,3459004.0,193575.0,96.05,5.94,239.84,10.41,1.51
1000081397,BCO CATERPILLAR S.A. - PRUDENCIAL,5880814.0,1323212.0,40979.0,5649595.0,S4,19.66,19.66,21.61,149301.0,838061.0,4280428.0,53441.0,674.13,0.95,279.38,3.1,0.7
87733770,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO CONEXÃO - SICREDI CONEXÃO",5683156.0,725012.0,88050.0,3811865.0,S4,17.16,17.16,10.96,224195.0,3339780.0,3494760.0,68490.0,114.14,1.8,327.34,12.14,1.55
78834975,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS DO VALE DO CANOINHAS - SICOOB CREDICANOINHAS/SC,5614733.0,597289.0,59153.0,3570978.0,S5,14.94,,,186389.0,3084605.0,3994747.0,47723.0,115.77,1.34,390.56,9.9,1.05
1000080305,PEFISA S.A. - PRUDENCIAL,5611877.0,1029833.0,1749.0,3278123.0,S4,13.29,13.29,,958002.0,2351163.0,2353797.0,1212290.0,139.43,36.98,79.02,0.17,0.03
10398952,CONFEDERAÃÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÃDITO E ECONOMIA FAMILIAR E SOLIDÃRIA - CRESOL CONFEDERAÃÃO,5604281.0,197359.0,48849.0,77989.0,S3,19.29,19.29,2.84,11.0,0.0,198175.0,0.0,,0.0,,24.75,0.87
1000080855,RODOBENS - PRUDENCIAL,5569367.0,1837629.0,145551.0,2419398.0,S4,15.77,15.77,15.54,90634.0,1385509.0,2913468.0,56197.0,174.62,2.32,161.28,7.92,2.61
79052122,"COOPERATIVA DE CREDITO, POUPANÃA E INVESTIMENTO ALIANÃA - SICREDI ALIANÃA PR/SP",5560800.0,530060.0,62446.0,3860448.0,S4,15.78,14.09,9.13,279763.0,3021452.0,3091351.0,83042.0,127.77,2.15,336.89,11.78,1.12
33021064,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DO ARAGUAIA E XINGU - SICREDI ARAXINGU",5500020.0,643014.0,19568.0,3348771.0,S4,16.31,14.0,9.8,586727.0,2776738.0,2824052.0,255380.0,120.6,7.63,229.75,3.04,0.36
90497256,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO INTERESTADOS - SICREDI INTERESTADOS",5482475.0,675593.0,80727.0,2620631.0,S4,19.79,19.79,10.81,119240.0,3243730.0,3452688.0,57076.0,80.79,2.18,208.91,11.95,1.47
1000088534,BANCO TRATON BRASIL S.A. - PRUDENCIAL,5439797.0,1134240.0,-6646.0,3642659.0,S4,21.76,21.76,17.41,53249.0,3678289.0,4262292.0,1106.0,99.03,0.03,4814.56,-0.59,-0.12
24795049,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO SUDOESTE GOIANO,5402041.0,1515797.0,-39813.0,2961494.0,S5,37.09,,,575748.0,2412910.0,3288945.0,305239.0,122.74,10.31,188.62,-2.63,-0.74
1000084882,QI SCD - PRUDENCIAL,5364124.0,1111893.0,246227.0,178651.0,S4,39.82,39.82,,5216.0,1415410.0,3818837.0,1974.0,12.62,1.1,264.24,22.14,4.59
32467086,COOPERATIVA DE CRÃDITO SUL DO ESPÃRITO SANTO - SICOOB SUL,5337266.0,1005886.0,137871.0,2375410.0,S5,30.11,,,185135.0,3783473.0,4030843.0,59938.0,62.78,2.52,308.88,13.71,2.58
10348181,COOPERATIVA DE CRÃDITO DO VALE DO ITAJAÃ E LITORAL CATARINENSE - SICREDI VALE LITORAL SC,5314409.0,657586.0,71298.0,3114950.0,S4,19.43,19.43,11.5,280887.0,3869439.0,3892245.0,89043.0,80.5,2.86,315.45,10.84,1.34
3502131,COOPERATIVA CENTRAL DE CRÃDITO DO NORTE DO BRASIL - SICOOB NORTE,5312610.0,373792.0,17844.0,1341.0,S4,25.34,25.34,5.14,115.0,5797.0,24527.0,0.0,23.13,0.0,,4.77,0.34
1000082664,WARREN CCVM LTDA - PRUDENCIAL,5265922.0,79693.0,-3011.0,0.0,S4,10.88,10.88,,0.0,79382.0,5151026.0,0.0,0.0,,,-3.78,-0.06
92555150,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DA REGIÃO ALTOS DA SERRA - SICREDI ALTOS DA SERRA RS/SC",5240443.0,604708.0,49368.0,3557722.0,S4,16.11,14.45,9.61,192293.0,2350039.0,2612752.0,77661.0,151.39,2.18,247.61,8.16,0.94
2015588,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO CENTRO SUL RONDONIENSE - SICOOB CREDIP.,5190707.0,793928.0,50925.0,2867409.0,S5,19.96,,,352631.0,2260410.0,3544747.0,200335.0,126.85,6.99,176.02,6.41,0.98
4388688,COOPERATIVA DE CRÃDITO SICOOB ENGECRED LTDA.,5067275.0,590332.0,54442.0,2143384.0,S4,20.04,20.04,12.08,42439.0,2728901.0,4044510.0,10318.0,78.54,0.48,411.31,9.22,1.07
1000081768,NOVO BCO CONTINENTAL S.A. - BM - PRUDENCIAL,5030377.0,276362.0,-1943.0,4429783.0,S4,12.17,9.96,5.46,142721.0,3834591.0,4592353.0,63669.0,115.52,1.44,224.16,-0.7,-0.04
1000080941,GENIAL - PRUDENCIAL,5018203.0,212626.0,6720.0,408314.0,S4,12.49,8.74,3.43,23506.0,1550755.0,4259544.0,27739.0,26.33,6.79,84.74,3.16,0.13
87853206,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO OURO BRANCO - SICREDI OURO BRANCO RS/MG",4946643.0,689841.0,94469.0,2764443.0,S4,20.92,20.92,12.1,172589.0,3270376.0,3316648.0,42498.0,84.53,1.54,406.11,13.69,1.91
95594941,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DAS REGIÃES CENTRO DO RS E MG - SICREDI REGIÃO CENTRO RS/MG",4906953.0,650308.0,34746.0,2866510.0,S4,20.77,20.77,12.17,247899.0,2681416.0,2835413.0,80499.0,106.9,2.81,307.95,5.34,0.71
89468565,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DA REGIÃO DA PRODUÃÃO - SICREDI REGIÃO DA PRODUÃÃO RS/SC/MG",4897829.0,458164.0,53761.0,2690074.0,S4,16.85,14.39,8.3,236750.0,3132577.0,3237965.0,79343.0,85.87,2.95,298.39,11.73,1.1
82527557,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO FRONTEIRAS DO PARANÃ, SANTA CATARINA E SÃO PAULO - SICREDI FRONTEIRAS PR/SC/SP",4830638.0,551298.0,36361.0,3213201.0,S4,17.67,15.49,9.86,269709.0,2808885.0,2836171.0,68338.0,114.39,2.13,394.67,6.6,0.75
3566655,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO CELEIRO CENTRO OESTE - SICREDI CELEIRO CENTRO OESTE",4809107.0,775302.0,74257.0,2628406.0,S4,21.08,21.08,13.83,226047.0,2363298.0,2364972.0,192895.0,111.22,7.34,117.19,9.58,1.54
2843443,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DO NORTE E NORDESTE DE SANTA CATARINA - SICREDI NORTE SC",4789498.0,665606.0,58778.0,2548372.0,S4,23.39,23.35,12.45,182369.0,3595912.0,3615131.0,82555.0,70.87,3.24,220.91,8.83,1.23
1000080659,RENDIMENTO - PRUDENCIAL,4662955.0,532649.0,55199.0,450970.0,S4,13.52,13.52,7.09,52992.0,2780158.0,2944702.0,4914.0,16.22,1.09,1078.39,10.36,1.18
81723108,CREDICOAMO CREDITO RURAL COOPERATIVA,4657377.0,1731757.0,133812.0,2522249.0,S4,61.39,61.39,34.91,72062.0,1729973.0,2594265.0,66843.0,145.8,2.65,107.81,7.73,2.87
79457883,COOPERATIVA DE CRÃDITO E INVESTIMENTO DE LIVRE ADMISSÃO AGROEMPRESARIAL - SICREDI AGROEMPRESARIAL PR/SP,4561099.0,440920.0,62880.0,2353813.0,S4,22.23,18.25,9.38,171237.0,3070266.0,3182529.0,73496.0,76.66,3.12,232.99,14.26,1.38
71297899,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO OESTE MINEIRO LTDA. - SICOOB CREDICOPA,4512047.0,558636.0,-12899.0,2661151.0,S5,17.9,,,624094.0,2358730.0,3116880.0,331658.0,112.82,12.46,188.17,-2.31,-0.29
31804966,COOPERATIVA DE CRÃDITO COOPERMAIS - SICOOB COOPERMAIS,4492708.0,640116.0,101842.0,2218450.0,S5,20.12,,,168837.0,3208645.0,3439652.0,63288.0,69.14,2.85,266.78,15.91,2.27
1000083467,DM SCFI - PRUDENCIAL,4492263.0,906668.0,43976.0,2667106.0,S4,15.62,15.62,,795922.0,1651898.0,1861227.0,1525012.0,161.46,57.18,52.19,4.85,0.98
1000081414,BCO CARGILL S.A. - PRUDENCIAL,4487078.0,927496.0,49956.0,3538520.0,S4,158.57,158.57,71.71,46010.0,59930.0,3463090.0,5802.0,5904.42,0.16,793.0,5.39,1.11
91159764,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DE LAJEADO - SICREDI INTEGRAÃÃO RS/MG",4480907.0,652059.0,62556.0,1997814.0,S4,22.38,22.38,12.17,143852.0,3115902.0,3188778.0,40097.0,64.12,2.01,358.76,9.59,1.4
1000086275,SHPP BRASIL IP - PRUDENCIAL,4466187.0,316228.0,83870.0,1616.0,S4,19.49,19.49,,487.0,1414407.0,1414407.0,129.0,0.11,7.98,377.52,26.52,1.88
2282709,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO CENTRO NORTE BRASILEIRO,4445994.0,504682.0,59762.0,2678081.0,S5,18.23,,,218378.0,2948437.0,3587432.0,157839.0,90.83,5.89,138.35,11.84,1.34
89990501,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DE IBIRAIARAS - SICREDI IBIRAIARAS RS/MG",4440391.0,706000.0,61446.0,2590827.0,S4,23.87,23.87,14.27,135671.0,2264538.0,2478485.0,65488.0,114.41,2.53,207.17,8.7,1.38
92796564,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO SUL RIOGRANDENSE - SICREDI ORIGENS RS",4376527.0,422739.0,41605.0,2102066.0,S4,19.39,16.86,8.77,167421.0,3286232.0,3303462.0,69243.0,63.97,3.29,241.79,9.84,0.95
1000084057,INTESA SANPAOLO BRASIL S.A. - PRUDENCIAL,4332397.0,1206180.0,55841.0,917286.0,S4,39.06,39.06,21.68,5106.0,84011.0,2776854.0,0.0,1091.86,0.0,,4.63,1.29
1000081115,AF PARANÃ - PRUDENCIAL,4322413.0,3502327.0,155577.0,1702488.0,S4,107.21,107.21,,91867.0,0.0,475933.0,15845.0,,0.93,579.79,4.44,3.6
82065285,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO SOMA PR/SC/SP - SICREDI SOMA",4303699.0,427821.0,41160.0,2532092.0,S4,16.63,16.63,9.43,149535.0,2610790.0,2716170.0,59621.0,96.99,2.35,250.81,9.62,0.96
1000081438,BCO TRIANGULO S.A. - PRUDENCIAL,4296022.0,539141.0,10208.0,1914647.0,S4,15.59,11.54,6.04,308146.0,2048028.0,2432068.0,338863.0,93.49,17.7,90.94,1.89,0.24
1000085173,COBUCCIO SCFI - PRUDENCIAL,4290776.0,1753601.0,33480.0,1696613.0,S4,57.29,57.29,,272.0,253622.0,318876.0,484.0,668.95,0.03,56.2,1.91,0.78
87733077,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO ESSÃNCIA RS/ES - SICREDI ESSÃNCIA",4255548.0,663790.0,57189.0,2493699.0,S4,23.32,22.96,13.55,123452.0,2066547.0,2251737.0,42694.0,120.67,1.71,289.16,8.62,1.34
35571249,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO SICREDI EVOLUÃÃO - SICREDI EVOLUÃÃO",4229378.0,640292.0,66874.0,2164060.0,S4,31.28,31.28,14.79,98517.0,3068262.0,3095681.0,31006.0,70.53,1.43,317.74,10.44,1.58
32983165,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO VALE DO CERRADO - SICREDI VALE DO CERRADO",4226913.0,514258.0,43873.0,3017848.0,S4,17.44,14.64,11.03,324618.0,1984019.0,2005707.0,145915.0,152.11,4.84,222.47,8.53,1.04
1000080635,BMW - PRUDENCIAL,4199754.0,700921.0,26695.0,3906696.0,S4,18.12,18.12,,80628.0,2296392.0,3349530.0,14711.0,170.12,0.38,548.08,3.81,0.64
1000081153,AF DESENVOLVE SP S.A. - PRUDENCIAL,4182767.0,3461849.0,193787.0,2384670.0,S4,70.2,70.2,,199520.0,71.0,516316.0,45372.0,3358690.14,1.9,439.74,5.6,4.63
74064502,COOPERATIVA DE CRÃDITO UNICRED VALOR CAPITAL LTDA - UNICRED VALOR CAPITAL,4182456.0,477757.0,20740.0,2079464.0,S5,21.12,,,149659.0,3236197.0,3445021.0,40753.0,64.26,1.96,367.23,4.34,0.5
84974278,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO IGUAÃU - SICREDI IGUAÃU PR/SC E REGIÃO METROPOLITANA DE CAMPINAS/SP",4176189.0,554960.0,69392.0,2512581.0,S4,19.49,17.8,11.36,160986.0,2460896.0,2537500.0,56597.0,102.1,2.25,284.44,12.5,1.66
1000087346,IFOOD PAGO IP - PRUDENCIAL,4151623.0,304762.0,72707.0,54012.0,S5,48.59,,,271.0,1068893.0,1775497.0,0.0,5.05,0.0,,23.86,1.75
33667205,"COOPERATIVA CENTRAL DE CRÃDITO, POUPANÃA E INVESTIMENTO DO CENTRO NORTE DO BRASIL - CENTRAL SICREDI CENTRO NORTE",4150326.0,1265383.0,9486.0,0.0,S4,18.69,18.69,5.16,0.0,0.0,0.0,0.0,,,,0.75,0.23
7206072,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO NOVOS HORIZONTES - SICREDI NOVOS HORIZONTES PR/SP/RJ",4122389.0,391081.0,40135.0,2512672.0,S4,16.93,15.37,9.41,116910.0,2343026.0,2562874.0,24626.0,107.24,0.98,474.74,10.26,0.97
90729369,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO REGIÃES DAS CULTURAS - SICREDI DAS CULTURAS RS/MG",4090486.0,629320.0,56999.0,2267990.0,S4,22.91,22.37,13.37,183031.0,2360856.0,2435087.0,81385.0,96.07,3.59,224.9,9.06,1.39
1000080721,YAMAHA MOTOR - PRUDENCIAL,4055635.0,584427.0,17445.0,3066452.0,S4,18.34,18.34,15.01,481958.0,626734.0,3088946.0,108703.0,489.27,3.54,443.37,2.98,0.43
74114042,COOPERATIVA DE CRÃDITO UNICRED UNIÃO LTDA - UNICRED UNIÃO,4041057.0,322485.0,-1980.0,2214524.0,S5,13.97,,,81020.0,3000913.0,3485317.0,24561.0,73.8,1.11,329.87,-0.61,-0.05
1000081256,ANDBANK - PRUDENCIAL,3990586.0,269402.0,-39626.0,2709617.0,S4,11.94,11.68,7.3,186636.0,3016612.0,3561488.0,97584.0,89.82,3.6,191.26,-14.71,-0.99
1644264,"COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO MÃDIO PIRACICABA, CIRCUITO DO OURO, GRANDE BH E RIO GRANDE DO NORTE LTDA. -  SICOOB CREDIMEPI",3960751.0,493586.0,43105.0,1956507.0,S5,23.63,,,98637.0,2782870.0,3348718.0,21100.0,70.31,1.08,467.47,8.73,1.09
3793242,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DO SUL DO ESTADO DE SANTA CATARINA - SICREDI SUL SC",3940282.0,333704.0,33761.0,1899658.0,S4,16.63,16.04,7.83,120130.0,2870808.0,2963136.0,52736.0,66.17,2.78,227.8,10.12,0.86
87781530,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO INTEGRAÃÃO DE ESTADOS DO RIO GRANDE DO SUL, SANTA CATARINA E MINAS GERAIS - SICREDI INTEGRAÃÃO DE ESTADOS RS/SC/MG",3918461.0,443506.0,23923.0,2564358.0,S4,17.96,16.74,10.44,204637.0,2171405.0,2294190.0,80769.0,118.1,3.15,253.36,5.39,0.61
70431630,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO UNIVALES - SICREDI UNIVALES MT/RO",3912531.0,611731.0,44714.0,2349079.0,S4,23.24,20.92,12.61,211402.0,2097601.0,2121025.0,143714.0,111.99,6.12,147.1,7.31,1.14
10736214,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DO PLANALTO CENTRAL - SICREDI PLANALTO CENTRAL",3824517.0,386605.0,13295.0,2317277.0,S4,15.93,14.52,9.43,281422.0,2118825.0,2265938.0,150313.0,109.37,6.49,187.22,3.44,0.35
1000081706,BCO LUSO BRASILEIRO S.A. - PRUDENCIAL,3764217.0,321481.0,25019.0,2982358.0,S4,16.75,10.57,8.92,134213.0,3051123.0,3092148.0,89371.0,97.75,3.0,150.18,7.78,0.66
78840071,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS DO ALTO URUGUAI CATARINENSE - SICOOB CREDIAUC,3734168.0,458297.0,30691.0,2074766.0,S5,17.39,,,184624.0,2301001.0,2538931.0,49557.0,90.17,2.39,372.55,6.7,0.82
1000085441,CREDSYSTEM IP - PRUDENCIAL,3706524.0,466413.0,51198.0,2901450.0,S4,13.91,13.91,,0.0,10897.0,10897.0,0.0,26626.14,0.0,,10.98,1.38
1000081012,OURIBANK - PRUDENCIAL,3683233.0,387374.0,154324.0,1215890.0,S4,15.83,15.14,10.1,8683.0,2022502.0,2083076.0,4818.0,60.12,0.4,180.22,39.84,4.19
1000081029,BADESUL DESENVOLVIMENTO AF/RS - PRUDENCIAL,3677169.0,1145258.0,25011.0,2721055.0,S4,29.18,29.18,,505266.0,0.0,2422276.0,69847.0,,2.57,723.39,2.18,0.68
1658426,COOPERFORTE COOPERATIVA DE CRÃDITO E INVESTIMENTOS LTDA,3610762.0,781793.0,52937.0,2281146.0,S5,24.96,,,185105.0,2644992.0,2764885.0,26607.0,86.24,1.17,695.7,6.77,1.47
75847,COOPERATIVA DE CRÃDITO UNICRED CENTRO-SUL LTDA - UNICRED CENTRO-SUL,3536419.0,319640.0,24456.0,1818952.0,S5,16.1,,,55139.0,2738020.0,2991652.0,22562.0,66.43,1.24,244.39,7.65,0.69
88099247,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO RAÃZES - SICREDI RAÃZES RS/SC/MG",3498024.0,614552.0,61577.0,2134321.0,S4,24.75,24.75,15.28,132601.0,1899293.0,2007431.0,44833.0,112.37,2.1,295.77,10.02,1.76
3042597,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DE CAMPO GRANDE E REGIÃO - SICREDI CAMPO GRANDE MS/GO",3465570.0,433274.0,33927.0,2423542.0,S4,17.51,15.72,11.25,237748.0,1604592.0,1671071.0,118396.0,151.04,4.89,200.81,7.83,0.98
94433109,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS MEDICOS DE PORTO ALEGRE LTDA-UNICRED PORTO ALEGRE,3398668.0,369914.0,33434.0,1867203.0,S5,18.55,,,90379.0,2473651.0,2746338.0,14590.0,75.48,0.78,619.46,9.04,0.98
1000080800,RANDON - PRUDENCIAL,3398198.0,537714.0,60191.0,2534215.0,S4,12.43,12.43,14.58,100218.0,983017.0,2407340.0,44670.0,257.8,1.76,224.35,11.19,1.77
87900601,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO BOTUCARAÃ - SICREDI BOTUCARAÃ RS/MG",3302426.0,456266.0,27906.0,2374723.0,S4,16.29,15.48,11.12,135598.0,1594193.0,1814574.0,45568.0,148.96,1.92,297.57,6.12,0.85
26549311,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO INTEGRAÃÃO DO SUL DE MATO GROSSO, AMAPÃ E PARÃ - SICREDI INTEGRAÃÃO MT/AP/PA",3299290.0,401383.0,25816.0,1651628.0,S4,19.05,19.05,10.98,169191.0,1967198.0,2007654.0,92345.0,83.96,5.59,183.22,6.43,0.78
76059997,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO PROGRESSO - SICREDI PROGRESSO PR/SP",3296511.0,374210.0,48193.0,2122300.0,S4,17.45,15.97,10.43,131726.0,1871798.0,1900833.0,46445.0,113.38,2.19,283.62,12.88,1.46
971300,COOPERATIVA DE CREDITO E INVESTIMENTO COM INTERACAO SOLIDARIA PIONEIRA - CRESOL PIONEIRA,3292897.0,462967.0,43203.0,2451058.0,S5,19.5,,,91902.0,1339959.0,1697333.0,69365.0,182.92,2.83,132.49,9.33,1.31
1000087793,99PAY IP - PRUDENCIAL,3280676.0,206728.0,-38308.0,2.0,S5,58.56,,,0.0,2493518.0,2617162.0,0.0,0.0,0.0,,-18.53,-1.17
78907607,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO CENTRO SUL - SICREDI CENTRO SUL PR/SC/RJ",3241406.0,423375.0,33916.0,2160973.0,S4,17.82,17.82,11.48,147060.0,1663826.0,1676756.0,58685.0,129.88,2.72,250.59,8.01,1.05
3358914,COOPERATIVA DE CREDITO CREDIROCHAS - SICOOB CREDIROCHAS,3202411.0,347651.0,61159.0,1610418.0,S5,17.07,,,145136.0,2582886.0,2747891.0,67561.0,62.35,4.2,214.82,17.59,1.91
42873828,COOPERATIVA DE CRÃDITO AGROCREDI LTDA. - SICOOB AGROCREDI,3202117.0,733024.0,100420.0,833633.0,S4,44.71,44.71,21.24,72274.0,2048436.0,2138014.0,33202.0,40.7,3.98,217.68,13.7,3.14
1000083292,BMP SCMEPP LTDA - PRUDENCIAL,3155694.0,179418.0,49250.0,146059.0,S5,17.93,,,8240.0,2495683.0,2495683.0,2652.0,5.85,1.82,310.71,27.45,1.56
87510475,COOPERATIVA DE CRÃDITO ROTA DAS TERRAS - SICREDI   ROTA DAS TERRAS,3129901.0,377376.0,14642.0,2099283.0,S4,17.38,15.33,10.12,209759.0,1211888.0,1262564.0,94236.0,173.22,4.49,222.59,3.88,0.47
6332931,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DO CERRADO DE GOIÃS - SICREDI CERRADO GO",3126610.0,271882.0,47486.0,2026002.0,S4,17.69,13.73,8.65,210552.0,1674346.0,1739911.0,97529.0,121.0,4.81,215.89,17.47,1.52
1000085348,MAGALUPAY IP - PRUDENCIAL,3120241.0,686274.0,34196.0,40768.0,S5,,,,1042.0,158307.0,158517.0,444.0,25.75,1.09,234.68,4.98,1.1
25798596,COOPERATIVA DE CRÃDITO CREDIVAR LTDA. - SICOOB CREDIVAR,3082014.0,472710.0,63995.0,1639366.0,S5,22.16,,,115449.0,1863666.0,2229886.0,35890.0,87.96,2.19,321.67,13.54,2.08
1000083539,BANCO AFINZ BM - PRUDENCIAL,3038488.0,172938.0,14871.0,1437125.0,S4,13.12,8.91,4.78,690373.0,2116592.0,2149236.0,849505.0,67.9,59.11,81.27,8.6,0.49
79086997,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO PARANAPANEMA SERRANA PR/SP/RJ - SICREDI PARANAPANEMA SERRANA PR/SP/RJ",3024393.0,240514.0,34744.0,1845536.0,S4,15.35,13.55,7.93,168517.0,1896825.0,1898003.0,66293.0,97.3,3.59,254.2,14.45,1.15
26178533,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO PONTAL DO TRIANGULO LTDA - SICOOB CREDIPONTAL,3017982.0,301713.0,-25365.0,2146940.0,S5,,,,170595.0,648459.0,1573715.0,41625.0,331.08,1.94,409.84,-8.41,-0.84
1000081603,BCO KDB BRASIL S.A. - PRUDENCIAL,3000926.0,527994.0,20440.0,506338.0,S4,45.79,45.79,16.4,4354.0,213000.0,2374213.0,0.0,237.72,0.0,,3.87,0.68
2466552,COOPERATIVA DE CRÃDITO SICOOB VALE SUL,2935657.0,328578.0,33092.0,1893221.0,S5,14.88,,,65843.0,1566038.0,1890446.0,27367.0,120.89,1.45,240.59,10.07,1.13
95213211,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO CAMINHO DAS ÃGUAS RS - SICREDI CAMINHO DAS ÃGUAS RS",2915638.0,235883.0,36682.0,1664742.0,S4,18.25,15.74,8.16,102873.0,2003066.0,2047792.0,39139.0,83.11,2.35,262.84,15.55,1.26
